[0.070s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[0.472s] -- The C compiler identification is GNU 11.4.0
[1.324s] -- The CXX compiler identification is GNU 11.4.0
[1.967s] -- Detecting C compiler ABI info
[2.236s] -- Detecting C compiler ABI info - done
[2.246s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.247s] -- Detecting C compile features
[2.247s] -- Detecting C compile features - done
[2.251s] -- Detecting CXX compiler ABI info
[2.603s] -- Detecting CXX compiler ABI info - done
[2.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.612s] -- Detecting CXX compile features
[2.612s] -- Detecting CXX compile features - done
[2.616s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.099s] -- Configuring done
[3.109s] -- Generating done
[3.113s] -- Build files have been written to: /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo
[3.122s] Invoked command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jbaghiro/testWS/src/turtlebot3/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo
[3.124s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[3.241s] Invoked command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[3.242s] Invoking command in '/home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jbaghiro/testWS/build/turtlebot3_manipulation_gazebo
[3.285s] -- Install configuration: ""
[3.285s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[3.290s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[3.290s] -- Installing: /home/jbaghiro/testWS/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
